Title,Active,Type,Product Offerings,Street Address,Hide Address,City,Email,Phone,Website,Image,Description,Created By (User Id),Entry Id,Entry Date,Date Updated,Source Url,Transaction Id,Payment Amount,Payment Date,Payment Status,Post Id,User Agent,User IP
Mushroom Love Co,TRUE,Farm,Veggies,County Road 355,TRUE,Buena Vista,[email],(970) 420-8359,http://www.mushroomloveco.com,https://chaffeeprovides.org/wp-content/uploads/gravity_forms/3-807d06458b68d91ec29987f0f5c0f413/2024/01/27d5ad_3164ee3f6de14835b55053edd36518b7_mv2.jpg|:||:||:|,"Mushroom Love Co is a venture started in 2018 by Morgan Reitmeyer. After taking a mushroom cultivation internship with What the Fungi in BC Canada, Morgan began learning to cultivate mushrooms as her family has grown.  Originally growing in a garage, then a greenhouse, and now in dedicated converted shipping containers, Morgan is excited to provide fresh mushrooms to Buena Vista, Salida, Gunnison, Crested Butte and Leadville Colorado.

We hope to be supporting people's health and wellbeing for years to come.",4,7954,2024-01-18 18:14:51,2024-01-18 18:14:51,https://chaffeeprovides.org/promote-your-services/,,,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",66.36.121.8
Colorado Mountain Lavender,TRUE,Farm,Flowers,5968 State Highway 69,,Cotopaxi,[email],(719) 371-2828,https://coloradomountainlavender.com,https://chaffeeprovides.org/wp-content/uploads/gravity_forms/3-807d06458b68d91ec29987f0f5c0f413/2024/01/harvest-time-2.jpg|:||:||:|,"A family farm and the first commercial lavender farm in South Central Colorado, discover quality lavender skin, bath, and culinary products made at the farm. Grown naturally at 7000 feet elevation, our lavender makes excellent essential oil that is incorporated into our products. You can trust the source and visit the farm in the summer to see our lavender fields up close. With over 13 different lavender cultivars at the farm and offering plant starts in early summer, learn about lavender and its wonderful benefits. Our shop features all of our products and delicious lavender blackberry ice cream. We offer most of our products year-round on our website too. We are dog-friendly (leash please). The serenity and peace of the farm, with a mix of lavender and fresh mountain air, keep visitors coming back year after year.",,7932,2024-01-17 1:43:34,2024-01-17 1:43:34,https://chaffeeprovides.org/promote-your-services/,,,,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",66.36.121.14
Headwater Farms,TRUE,Farm,"Flowers, Veggies","15284 CR-350 Buena Vista, CO  81211 United States",TRUE,Buena Vista,[email],(719) 322-8737,https://www.headwaterfarmco.com/,https://chaffeeprovides.org/wp-content/uploads/gravity_forms/3-807d06458b68d91ec29987f0f5c0f413/2024/01/E705417D-3E5C-4F2A-B307-13CBC95B99671.jpeg|:||:||:|,,,7901,2024-01-13 16:11:36,2024-01-13 16:11:36,https://chaffeeprovides.org/promote-your-services/,,,,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1",72.175.17.77
Headwater Farms,TRUE,Farm,"Flowers, Veggies","15284 CR-350 Buena Vista, CO  81211 United States",TRUE,Buena Vista,[email],(719) 322-8737,https://www.headwaterfarmco.com/,https://chaffeeprovides.org/wp-content/uploads/gravity_forms/3-807d06458b68d91ec29987f0f5c0f413/2024/01/E705417D-3E5C-4F2A-B307-13CBC95B9967.jpeg|:||:||:|,,,7898,2024-01-13 6:09:53,2024-01-13 6:09:53,https://chaffeeprovides.org/promote-your-services/,,,,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1",72.175.17.77
Sweet Pea Farm's Wildflower,TRUE,Farm,"Beef/Meat, Poultry/Eggs, Staples",7465 COUNTY ROAD 146,,Salida,[email],(719) 539-7452,,https://chaffeeprovides.org/wp-content/uploads/gravity_forms/3-807d06458b68d91ec29987f0f5c0f413/2023/12/20231226_133306.jpg|:||:||:|,"Purveyors of the finest Colorado High Altitude Wildflower Honey. Raising Happy Hens for Eggs and Meat. Offering Organic Layer Feeds at the farm. Coming next fall, Grass fed beef on regerative pastures. Call or Email. Or find us at Salida Farmer's Market.",,7795,2023-12-30 14:03:33,2023-12-30 14:03:33,https://chaffeeprovides.org/promote-your-services/,,,,,,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36",38.109.215.2
Raw milk (cow),TRUE,Farm,Dairy,7600 CR 146,TRUE,Salida,[email],(719) 557-2998,,,"We are a small, local dairy offering grass-fed, raw cow milk herdshares.",,92,2021-06-22 20:51:56,2021-06-22 20:51:56,https://chaffeeprovides.org/promote-your-services/,,,,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1",75.163.131.11
Mountain Goat Lodge,TRUE,Farm,Dairy,"9582 US Highway 285, Salida CO 81201",,Salida,[email],(719) 539-7173,https://mountaingoatlodge.com,https://chaffeeprovides.org/wp-content/uploads/gravity_forms/3-807d06458b68d91ec29987f0f5c0f413/2021/06/IMG_2678.jpg|:||:||:|,Goatmilk herd shares available. $50 per month entitles you to 1 gallon fresh raw goats milk per week.,,80,2021-06-03 16:52:57,2021-06-03 16:52:57,https://chaffeeprovides.org/promote-your-services/,,,,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",66.36.121.9
Phytology Flowers Farm,TRUE,Farm,"Flowers, Spices/Garlic, Veggies, Staples",8985 county rd 126,TRUE,Salida,[email],(303) 709-4912,https://www.phytologyflowers.com,https://chaffeeprovides.org/wp-content/uploads/gravity_forms/3-807d06458b68d91ec29987f0f5c0f413/2021/05/23F05F7F-3D24-4CBB-B2F7-D98CFA25DBC3.jpeg|:||:||:|,"We are a sustainable flower farmer and wedding and event florist in Salida. We offer summer flower subscriptions, wedding and event services, holiday arrangements and some herbal products. We hope to offer classes and workshops in the future. We are a family farm and open by appointment.",,57,2021-05-13 14:26:07,2021-05-13 14:26:07,https://chaffeeprovides.org/promote-your-services/,,,,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Mobile/15E148 Safari/604.1",66.36.124.36
COLORADO FARMTO TABLE  (CFTT) NOT FOR PROFIT,TRUE,Farm,Veggies,Highway 291,,Salida,[email],(719) 888-0086,,https://chaffeeprovides.org/wp-content/uploads/gravity_forms/3-807d06458b68d91ec29987f0f5c0f413/2021/04/CFTT-Inside-Greenhouse-with-Seedlings.JPG|:||:||:|,"Get involved growing produce,  relationships, and community! 100%  of  the produce grown at Salida’s  not for profit Colorado Farm to Table (CFTT) is donated to feed people in need.  For 25 years  CFTT has been welcoming people of all backgrounds in volunteer farming experiences to grow top quality, nutritious produce for hungry families.
Volunteer farm hands work with the farmer in 3-hour shifts.   No experience is necessary -  instruction and tools are provided. Join us-  it’s a lot of fun and a great opportunity to meet and network with some awesome people.
CFTT’ sustainably grown produce is  distributed via  partner nonprofit  food pantries, soup kitchens, low-income housing and feeding programs that re-distribute the freshly harvested produce onto the plates of those most in need of nutrition relief.
We  encourage and welcome new  volunteers,  distribution partners, and  innovative collaborative partnerships.  Contact [email].",,41,2021-04-22 16:17:03,2021-04-22 16:17:03,https://chaffeeprovides.org/promote-your-services/,,,,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.72 Safari/537.36 Edg/90.0.818.42",38.109.215.2
Moonstone Farm,TRUE,Farm,"Flowers, Poultry/Eggs, Spices/Garlic, Veggies",355 E Rainbow Blvd,TRUE,Salida,[email],(719) 239-1594,http://www.moonstoneventures.com,https://chaffeeprovides.org/wp-content/uploads/gravity_forms/3-807d06458b68d91ec29987f0f5c0f413/2021/04/IMG_1168.jpg|:||:||:|,"Moonstone Farm is owned and operated by Jen Visitacion in Salida.  Jen runs a small CSA and buyers club and offers on farm events & workshops, a farm-stay in the historic barn turned retreat cottage.",,32,2021-04-13 21:39:17,2021-04-13 21:39:17,https://chaffeeprovides.org/promote-your-services/,,,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36",38.109.215.2
Snow Angel Greenhouse,TRUE,Farm,"Flowers, Veggies",10057 Hwy 50,,Poncha Springs,[email],(719) 539-9999,Http://www.SnowAngel.CO,,Selling organic garden starts,,30,2021-04-08 13:36:55,2021-04-08 13:36:55,https://chaffeeprovides.org/promote-your-services/,,,,,,"Mozilla/5.0 (Linux; Android 10; SM-A515U Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/89.0.4389.105 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/312.0.0.45.117;]",184.63.84.30
Rocky Mountain Garlic,TRUE,Farm,"Spices/Garlic, Veggies, Staples",9241 County Road 156,,Salida,[email],(719) 221-6943,http://rockymountaingarlic.net/,https://chaffeeprovides.org/wp-content/uploads/gravity_forms/3-807d06458b68d91ec29987f0f5c0f413/2021/04/RMG_sign.jpg|:||:||:|,"Growing gourmet garlic in Salida, Rocky Mountain Garlic specializes in hard neck Garlic as well as Shallots and Onions. Last season, we experimented with many different root crops and are expanding into other hardy vegetables. We are offering “shares” for purchase! Please contact us for more information and to sign up. 

We — Mike and Tiffany Collette — grow following organic and biodynamic processes, using an earth-friendly mentality. Our garlic is tended by hand, one clove at a time, on land that is free of chemicals. We place much importance on minimal tillage using mulches, manures, and cover crops in order to hold nutrients and rejuvenate the soil. We use drip irrigation to conserve water and bring to market a unique crop of high desert garlic. From seed to harvest to storage, our garlic is grown for you and good for you. Our mission is to provide fresh and local food, grown by people you can meet face-to-face. It is the heritage of our country and we are proud to continue the tradition!",,29,2021-04-03 14:30:35,2021-04-03 14:30:35,https://chaffeeprovides.org/promote-your-services/,,,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",72.175.16.136
"Bighorn Apiary, LLC",TRUE,Farm,Staples,1532 I Street,,Salida,[email],(719) 539-1443,https://www.facebook.com/Bighorn-Apiary-LLC-102091961174853/,https://chaffeeprovides.org/wp-content/uploads/gravity_forms/3-807d06458b68d91ec29987f0f5c0f413/2021/03/650AB681-1115-4B9F-9D96-441525574D35.jpeg|:||:||:|,"Local honey and hive products from LOCAL hives.  All of our bees are raised in Chaffee County and are never transported to others areas of the country.  We also build hive woodenware for our use and for local beekeepers.  Our wood shop is solar powered, and our commercial kitchen provider where we extract our honey and bottle also utilizes solar energy.",,20,2021-03-16 0:57:03,2021-03-16 17:47:34,https://chaffeeprovides.org/promote-your-services/,,,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",47.37.20.61
Trout Creek Farm,TRUE,Farm,"Veggies, Flowers",County Road 301,,Buena Vista,[email],(719) 207-0230,https://www.troutcreekfarm.com,,"We are a 3-acre specialty cut flower and produce farm located in Buena Vista, Colorado at 8,000 ft. Women owned and operated since 2013. Trout Creek Farm is dedicated to sustainable food production in the upper Arkansas River Valley. We are here to provide food and flowers for our community, keep the land healthy and farmers happy.",3,12,2021-01-22 3:23:11,2021-01-22 3:23:11,http://chaffeeprovides.org/asset-submission-form/,,,,,,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:84.0) Gecko/20100101 Firefox/84.0,68.3.55.46
Meadows Edge Farm,TRUE,Farm,"Veggies, Spices/Garlic",29135 Co Rd 331,,Buena Vista,[email],(401) 714-1489,,,"We are a small farm operating on Weathervane Farm's old land. All of the produce we grow is pesticide-free and sustainably grown. Our vegetables can be found at the Buena Vista and Salida farmers markets. As well, we are offering pre-packed boxes that can be ordered weekly and will be available for pick up in BV or Salida. This is a great way to support the farm without the season-long commitment of a CSA. Let us know if you'd like to be included on our weekly emails for the pre-ordered boxes.",3,9,2021-01-22 3:17:43,2021-01-22 3:17:43,http://chaffeeprovides.org/asset-submission-form/,,,,,,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:84.0) Gecko/20100101 Firefox/84.0,68.3.55.46
Erin’s Geothermal Greenhouse,TRUE,Farm,Veggies,15990 County Road 162,,Nathrop,,(719) 530-1173,https://www.erinsgreenhouse.com,,"Providing the Upper Arkansas River Valley with locally-grown greens and produce from our geothermal greenhouse. Located at the base of Chalk Cliffs, where naturally hot water flows through our greenhouse giving us a sustainable heat source for year-round growing. Our family and crew love to grow food. Together, we bring fresh food to our valley where we love to work, play and live!",3,8,2021-01-22 3:16:25,2021-01-22 3:16:25,http://chaffeeprovides.org/asset-submission-form/,,,,,,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:84.0) Gecko/20100101 Firefox/84.0,68.3.55.46
Foodshed Alliance,TRUE,Institution/Nonprofit,Flowers,Alpine Park,,Salida,[email],(719) 398-0301,https://www.foodshedalliance.com,,"Foodshed Alliance facilitates a thriving local food economy by organizing and promoting Farmers Markets and Vendors. We manage the Farmers Markets in Buena Vista and Salida, Colorado and host ShedFest, a hyper-local, end-of-the-season celebration of the region’s talents and bounty.",3,10,2021-01-22 3:20:07,2021-01-22 3:20:07,http://chaffeeprovides.org/asset-submission-form/,,,,,,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:84.0) Gecko/20100101 Firefox/84.0,68.3.55.46
Valley Roots Food Hub,TRUE,Market/Restaurant,"Beef/Meat, Dairy, Poultry/Eggs, Spices/Garlic, Veggies, Staples",5401 Terry Street,TRUE,Salida,[email],(719) 657-7265,https://www.valleyrootsfoodhub.com/,https://chaffeeprovides.org/wp-content/uploads/gravity_forms/3-807d06458b68d91ec29987f0f5c0f413/2024/01/FB_5.jpeg|:||:||:|,"Valley Roots Food Hub is a local food aggregator and distributor based in Mosca, CO, and serving much of our great state of Colorado including Chaffee County! We serve individual customers at home looking for grocery shopping needs, as well as grocers, restaurants, caterers, buying clubs, schools, food banks, & more! Customers can enjoy up to 100+ producers from our network all on one invoice. We are open year-round with a Monday 4 PM order deadline & Thursday delivery. We also have convenient pick-up locations available. Individuals at home can participate by shopping with us each week, picking and choosing what they'd like in each order. We also have our multi-farm CSA Fresh Box program where customers pay for their share upfront and for 13 weeks in the summer, our team curates what goes in each box.",,7895,2024-01-12 20:51:24,2024-01-12 20:51:24,https://chaffeeprovides.org/promote-your-services/,,,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",8.48.91.241
Copper Kettle Apothecary,TRUE,Market/Restaurant,Spices/Garlic,138 w 1st street,,Salida,[email],(719) 221-3158,http://www.copperkettleapothecary.com,https://chaffeeprovides.org/wp-content/uploads/gravity_forms/3-807d06458b68d91ec29987f0f5c0f413/2023/12/logo.png|:||:||:|,"Copper Kettle Apothecary is a true herbal apothecary with a selection of over 400 medicinal herbs, teas and cooking spices sold in bulk. Feel free to bring a jar to be filled or we can use a paper bag supplied in store.
  Also available are prepacked herbal supplements, botanical body care products and naturalistic themed gifts and homewares, books, candles, and sometimes houseplants.
  We are fully prepared to serve every one interested in traditional remedies from the person having their first cup of herbal tea to the sixty year herbal practitioner. Consultations are available for anyone needing more guidance.",,7733,2023-12-19 19:34:58,2023-12-19 19:34:58,https://chaffeeprovides.org/promote-your-services/,,,,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",66.36.121.11
The Lettucehead Food Company,TRUE,Market/Restaurant,"Beef/Meat, Dairy, Poultry/Eggs, Spices/Garlic, Veggies, Staples",545 US HWY 24N,,Buena Vista,[email],(719) 395-2649,http://www.thelettucehead.com,https://chaffeeprovides.org/wp-content/uploads/gravity_forms/3-807d06458b68d91ec29987f0f5c0f413/2021/05/Lettucehead-Logo.png|:||:||:|,"At the Lettucehead, you’ll find all of your grocery and health needs. We sell a wide variety of organic food, produce, supplements, and gifts. At affordable prices, we aim to make a healthy lifestyle accessible to all. We focus on Colorado grown food to provide locally sourced, quality products that lift up our community. We are here to support your health journey - whether you’re trying a new vitamin regiment, navigating food allergies, or looking to increase your home cooking. Or perhaps you just need to grab eggs and milk on your way home – we are here for you! 

For our visitors to Buena Vista, stop by the Lettucehead to stock up on nutritious snacks to fuel your trip! Pick up some jerky and Buena Kist dried fruit for the trails and reward your day of rafting with some cheese from Buena Vista’s own Jumpin' Good Goat Dairy.",,67,2021-05-20 23:38:02,2021-05-20 23:38:02,https://chaffeeprovides.org/promote-your-services/,,,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36",66.36.121.7
Eddyline Restaurant at Southmain,TRUE,Market/Restaurant,Beef/Meat,926 Southmain Street,,Buena Vista,[email],(719) 966-6000,https://eddylinebrewing.com/restaurant-menu-boards/,,Offering a full range of wood fired cuisine.  Our beef is locally raised from Arrow Point cattle company.  During the summer season we have locally grown greens.,,60,2021-05-15 2:32:58,2021-05-15 2:32:58,https://chaffeeprovides.org/promote-your-services/,,,,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36 Edg/90.0.818.56",72.175.17.179
The Asian Palate Marketplace & Catering,TRUE,Market/Restaurant,Veggies,328 East Main Street,,Buena Vista,[email],(970) 389-3958,https://www.theasianpalate.com,https://chaffeeprovides.org/wp-content/uploads/gravity_forms/3-807d06458b68d91ec29987f0f5c0f413/2021/03/148427307_10160113828239796_1122539634703049704_n.jpg|:||:||:|,"The Asian Palate celebrates 10 years of our family owned and operated restaurant in downtown Buena Vista, CO, and moves forward with a new concept as a market & catering company. Our ongoing mission is to support local producers, farmers and ranchers as we prepare rotating dishes inspired by family recipes and comfort food discovered while traveling throughout Asia. We offer prepared food, specialty Asian and local goods and art to take home from our marketplace, and a catering menu for any occasion. We are committed to sourcing sustainable fish from around the world for our sushi. Our unique event space awaits your special gathering! ",4,19,2021-03-13 21:32:51,2021-03-13 21:32:51,https://chaffeeprovides.org/promote-your-services/,,,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",72.175.16.136
SOIL Sangre de Cristo,TRUE,Organization/Nonprofit,Staples,PO Box 868,,Salida,[email],(719) 221-3840,https://www.soilsangredecristo.org/,https://chaffeeprovides.org/wp-content/uploads/gravity_forms/3-807d06458b68d91ec29987f0f5c0f413/2021/05/SOIL-Sangre-de-Cristo-logo.jpg|:||:||:|,"SOIL Sangre de Cristo supports farmers, ranchers and food producers throughout the South-Central region of Colorado by providing NO Interest loans.  This support keeps the local food economy resilient, encouraging diversity.  SOIL Sangre de Cristo's funds come from community members who contribute to a revolving loan fund becoming investors in the non-profit organization.",,48,2021-05-05 17:30:15,2021-05-05 17:30:15,https://chaffeeprovides.org/promote-your-services/,,,,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",72.175.214.51
Guidestone,TRUE,Organization/Nonprofit,Veggies,PO Box 1056,,Salida,[email],(719) 239-0955,http://www.GuidestoneColorado.org,,Guidestone is cool,,44,2021-04-27 16:27:08,2021-04-27 16:27:08,https://chaffeeprovides.org/promote-your-services/,,,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36",66.36.124.36
Hutchinson Ranch,TRUE,Ranch,Beef/Meat,9181 Us Hwy 50,,Salida,[email],(719) 221-4672,https://www.hutchranchsalida.com,https://chaffeeprovides.org/wp-content/uploads/gravity_forms/3-807d06458b68d91ec29987f0f5c0f413/2024/01/IMG_3154.jpeg|:||:||:|,"Looking for local beef!  We are as local as it gets!   Our Family has been raising quality grass fed beef in Chaffee County for 7 generations!  You can see our beautiful herd of Red Angus cross cattle right along hwy 50 between Salida and Poncha Springs, we are the only green pastures left in this corridor of development.   We handle each animal humanly from birth to butcher we are the single owner of the animal.  All beef is 100% grass fed and all natural.  
We pride ourselves on providing an outstanding product so you know where your meat comes from.    We love our cows, you will love our beef.  Please call if you'd like a tour to come visit the ranch and learn more about our operation.",,7928,2024-01-16 15:49:08,2024-01-16 15:49:08,https://chaffeeprovides.org/promote-your-services/,,,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1 Safari/605.1.15",47.37.20.234
Cottonwood Spirit Ranch,TRUE,Ranch,"Beef/Meat, Poultry/Eggs, Veggies",16115 county Rd 306 Buena Vista Colorado,TRUE,Buena Vista,[email],(970) 406-8054,https://cottonwoodspiritranch.com,https://chaffeeprovides.org/wp-content/uploads/gravity_forms/3-807d06458b68d91ec29987f0f5c0f413/2021/07/health-benefits-of-honey-1100x355.jpg|:||:||:|,"Cottonwood Spirit Ranch is a working Ranch and Airbnb.We offer a verity of local goods including Beef,Eggs,produce and Honey!!!Our beef is grass fed, USD inspected and organic. The veggies are fresh from the garden. The honey is all wild flower,raw and unfiltered!",,101,2021-07-13 17:54:16,2021-07-13 17:54:16,https://chaffeeprovides.org/promote-your-services/,,,,,,"Mozilla/5.0 (Linux; Android 11; Pixel 4a) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.120 Mobile Safari/537.36",69.144.178.6
Salida Cattle Conpany,TRUE,Ranch,Beef/Meat,12433 E County Road 190,TRUE,Salida,[email],(719) 221-2267,Http://www.salidacattlecompany.com,https://chaffeeprovides.org/wp-content/uploads/gravity_forms/3-807d06458b68d91ec29987f0f5c0f413/2021/05/95259211-9E23-4FC8-902D-6B39F06010E3.jpeg|:||:||:|,"Whole, half, and quarters of locally raised grass and grain finished beef. Seasonal availability.",,72,2021-05-24 23:52:18,2021-05-24 23:52:18,https://chaffeeprovides.org/promote-your-services/,,,,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_4_2 like Mac OS X) WebKit/8610 (KHTML, like Gecko) Mobile/18D70 [FBAN/FBIOS;FBDV/iPhone9,1;FBMD/iPhone;FBSN/iOS;FBSV/14.4.2;FBSS/2;FBID/phone;FBLC/en_US;FBOP/5]",66.36.121.9
Lewis Lazy L Ranch,TRUE,Ranch,Beef/Meat,7980 CR 250,,Salida,[email],(719) 850-3440,,https://chaffeeprovides.org/wp-content/uploads/gravity_forms/3-807d06458b68d91ec29987f0f5c0f413/2021/03/3C032A93-595E-480E-B18E-D83116C4F8B1.jpeg|:||:||:|,"Lewis Ranch cows have been raised in the Arkansas Valley for 30 years. Our cows graze on public and private land between Poncha Springs and Leadville year round. We offer grass fat beef by the half in the fall and grass fed burger year round. All our beef is processed locally and USDA inspected. Contact Kate or Brice by phone, email, or Facebook at Lewis Lazy L Ranch. 
We are also happy to provide beef delivery on larger orders and ranch tours by appointment. 
(Use phone and email above.)",,21,2021-03-16 15:11:37,2021-03-16 15:11:37,https://chaffeeprovides.org/promote-your-services/,,,,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Mobile/15E148 Safari/604.1",107.77.197.65
Jumpin' Good Goat Dairy,TRUE,Ranch,"Poultry/Eggs, Dairy",31700 US-24,,Buena Vista,[email],(719) 395-4646,https://www.jumpingoodgoats.com,,We proudly hand-craft a variety of creative artisan goat cheeses. Our award-winning cheeses are unique adaptations of old-world cheese-making traditions.,3,11,2021-01-22 3:21:19,2021-01-22 3:21:19,http://chaffeeprovides.org/asset-submission-form/,,,,,,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:84.0) Gecko/20100101 Firefox/84.0,68.3.55.46
Arrowpoint Cattle Company,TRUE,Ranch,"Beef/Meat, Poultry/Eggs",21900 County Road 196,,Nathrop,[email],(303) 618-3135,https://www.arrowpointcattle.com,http://chaffeeprovides.org/wp-content/uploads/gravity_forms/3-807d06458b68d91ec29987f0f5c0f413/2021/01/horse-2063672_640.jpg|:||:||:|,"All natural grass-fed highland beef. Holistically raised from start to finish at 8,000 ft. in Colorado. Established in 1959.",3,7,2021-01-21 5:49:19,2021-01-21 5:49:19,http://chaffeeprovides.org/asset-submission-form/,,,,,,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:84.0) Gecko/20100101 Firefox/84.0,68.3.55.46
